36334
20
[0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
(5041, 1)
4529
0.53
0.53
4530
0.53
4531
0.53
0.5325
4532
0.5325
0.5325
4533
0.5325
4534
0.5325
0.5325
0.5325
0.5325
4535
0.5325
4536
0.5325
4537
0.5325
4538
0.5325
4539
0.5325
4540
0.5325
0.5325
4541
0.5325
4542
0.5325
4543
0.5325
4544
0.5325
4545
0.5325
4546
0.5325
4547
0.5325
4548
0.5325
4549
0.5325
4550
0.5325
4551
0.5925
0.5925
0.5925
0.5925
0.5925
0.53375
4552
0.53375
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
0.53125
0.6725
0.6725
0.6725
0.6725
0.6725
0.6725
0.6725
0.6725
0.6725
0.6725
0.6725
0.53375
0.53375
0.53375
4553
0.7925
4554
0.7925
0.7925
0.7925
0.7925
0.7925
0.7925
0.4625
0.4625
0.4625
0.4325
0.4325
0.4325
0.41625
0.41625
0.6
0.6
0.535
0.535
0.535
4555
0.395
0.395
0.395
4556
0.395
0.395
4557
0.395
4558
0.395
4559
0.53125
0.53125
4560
0.53125
4561
0.53125
4562
0.53125
4563
0.53125
0.53125
0.53125
4564
0.53125
4565
0.53125
0.53125
4566
0.53125
4567
0.8
0.8
0.5325
0.5325
0.5325
0.5325
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
4568
0.6
4569
0.6
4570
0.6
4571
0.6
4572
0.6
4573
0.6
4574
0.6
4575
0.6
4576
0.6
4577
0.6
4578
0.6
4579
0.6
4580
0.6
4581
0.6
4582
0.375
0.375
0.375
0.375
0.375
0.6
0.6
0.6
4583
0.6
4584
0.6
0.6
0.6
0.6
4585
0.6
4586
0.535
4587
0.535
4588
0.535
4589
0.535
4590
0.535
0.535
4591
0.535
4592
0.535
0.535
0.535
0.535
0.535
4593
0.535
0.535
4594
0.535
4595
0.535
4596
0.535
4597
0.535
4598
0.535
4599
0.535
0.535
0.535
0.535
0.535
4600
0.535
4601
0.535
4602
0.535
4603
0.535
0.535
0.535
0.535
0.535
4604
0.535
0.535
0.535
0.535
4605
0.535
4606
0.535
4607
0.535
4608
0.535
0.535
0.535
0.535
0.535
0.535
4609
0.57125
0.57125
0.57125
0.57125
0.58875
0.58875
0.58875
0.58875
0.46875
4610
0.46875
4611
0.46875
4612
0.46875
4613
0.46875
4614
0.46875
0.46875
4615
0.46875
4616
0.53375
0.53375
4617
0.53375
4618
0.53375
4619
0.53375
4620
0.53375
4621
0.53375
4622
0.53375
4623
0.53375
4624
0.53375
4625
0.53375
4626
0.53375
4627
0.53375
4628
0.53375
4629
0.53375
4630
0.45875
0.45875
0.45875
0.45875
4631
0.45875
0.45875
0.45875
0.45875
0.45875
4632
0.57875
0.57875
0.6
0.6
0.6
0.5325
0.5325
0.5325
0.6
0.6
0.6
0.6
0.6
0.6
0.6
4633
0.6
0.6
0.6
4634
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.63375
0.63375
0.63375
0.63375
0.63375
0.63375
0.6
0.6
0.6
0.6
0.6
4635
0.6
0.6
0.58625
0.58625
0.58625
0.41625
0.41625
0.41625
0.41625
0.41625
0.41625
4636
0.41625
0.41625
0.41625
4637
0.41625
4638
0.41625
0.41625
0.41625
4639
0.41625
4640
0.41625
4641
0.41625
4642
0.41625
4643
0.41625
0.41625
0.41625
0.41625
0.41625
4644
0.41625
4645
0.41625
4646
0.41625
0.6
0.56625
0.56625
0.56625
0.56625
0.45
4647
0.45
4648
0.45
4649
0.45
4650
0.45
4651
0.45
4652
0.45
4653
0.45
0.45
4654
0.45
4655
0.45
4656
0.45
4657
0.45
4658
0.45
4659
0.45
4660
0.45
0.45
0.45
4661
0.45
0.45
4662
0.45
4663
0.45
4664
0.6
0.6
0.6
4665
0.6
0.6
4666
0.6
4667
0.6
0.6
0.6
4668
0.6
4669
0.6
4670
0.6
0.6
0.6
0.6
4671
0.6
0.6
0.6
0.6
0.6
0.6
4672
0.6
4673
0.53375
0.53375
4674
0.53375
4675
0.53375
4676
0.53375
4677
0.53375
4678
0.53375
0.53375
4679
0.53375
0.53375
4680
0.53375
4681
0.53375
0.53375
4682
0.53375
4683
0.53375
4684
0.53375
4685
0.53375
0.53375
0.53375
0.53375
4686
0.53375
4687
0.53375
4688
0.53375
4689
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
4690
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
4691
0.6
0.6025
0.6025
0.6025
0.6025
0.6025
0.6025
4692
0.6025
4693
0.6025
0.6025
0.6025
4694
0.6025
4695
0.6025
0.6025
4696
0.6025
4697
0.6025
0.6025
0.6025
4698
0.6025
4699
0.6025
4700
0.6025
0.6025
0.6025
0.6025
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
4701
0.6
4702
0.6
0.6
4703
0.46875
0.46875
0.46875
4704
0.46875
4705
0.46875
4706
0.46875
4707
0.46875
4708
0.53375
0.6
0.6
0.6
4709
0.6
4710
0.6
0.6
4711
0.6
4712
0.6
0.53
0.53
0.53
0.53
0.53
0.53
0.53
4713
0.53
0.6
0.6
0.6
0.6
0.5325
0.5325
0.5325
0.5325
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.60625
0.60625
4714
0.60625
0.60625
4715
0.60625
4716
0.60625
0.60625
0.60625
0.60625
4717
0.60625
0.60625
4718
0.60625
0.60625
4719
0.60625
4720
0.60625
4721
0.60625
4722
0.60625
4723
0.60625
4724
0.60625
0.60625
4725
0.60625
0.60625
4726
0.60625
4727
0.60625
4728
0.60625
4729
0.60625
4730
0.60625
4731
0.60625
4732
0.39875
0.39875
4733
0.39875
4734
0.39875
4735
0.39875
0.39875
4736
0.39875
4737
0.39875
0.39875
4738
0.39875
0.39875
4739
0.39875
4740
0.39875
4741
0.39875
4742
0.39875
4743
0.39875
4744
0.39875
4745
0.39875
4746
0.6
0.6
0.46875
0.46875
0.46875
0.5325
0.5325
0.5325
0.53375
0.53375
0.46875
0.46875
4747
0.46875
0.46875
4748
0.46875
4749
0.46875
4750
0.52875
4751
0.52875
4752
0.52875
0.52875
0.52875
0.52875
0.52875
0.52875
4753
0.52875
4754
0.52875
0.61
0.61
0.53375
4755
0.53375
4756
0.53375
4757
0.53375
4758
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
4759
0.53375
4760
0.6
4761
0.6
0.6
4762
0.6
0.6
4763
0.6
0.6
0.6
0.6
0.6
4764
0.6
4765
0.6
4766
0.6
0.6
0.6
0.6
4767
0.6
4768
0.6
4769
0.6
0.6
0.6
0.6
4770
0.6
4771
0.6
4772
0.6
4773
0.6
4774
0.6
4775
0.6
4776
0.6
4777
0.67625
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
4778
0.53375
4779
0.53375
4780
0.53375
4781
0.53375
0.53375
0.53375
4782
0.53375
4783
0.53375
4784
0.53375
4785
0.53375
0.53375
4786
0.53375
4787
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.69375
0.69375
0.535
0.535
4788
0.535
4789
0.535
4790
0.535
0.535
4791
0.535
4792
0.535
4793
0.535
4794
0.535
0.535
0.535
0.535
0.535
0.535
0.535
4795
0.535
0.535
4796
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.45
0.45
0.45
0.45
0.535
0.535
0.535
4797
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.5975
0.5975
4798
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
4799
0.5975
0.5975
0.5975
4800
0.5975
0.6
0.6
4801
0.6
4802
0.6
4803
0.6
0.6
0.6
0.6
4804
0.6
0.6
4805
0.54
0.54
0.5375
0.5375
0.5375
0.5375
0.5375
4806
0.5375
4807
0.5375
4808
0.51
0.51
0.51
0.51
0.51
0.51
0.51
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.46875
0.46875
4809
0.46875
4810
0.46875
4811
0.46875
4812
0.46875
0.46875
0.46875
0.46875
0.46875
4813
0.46875
4814
0.46875
0.46875
4815
0.46875
4816
0.46875
4817
0.5675
0.4175
0.4175
0.6
0.6
0.6
0.41875
0.41875
0.41875
4818
0.41875
0.41875
4819
0.41875
4820
0.41875
4821
0.41875
0.41875
0.41875
0.41875
4822
0.41875
4823
0.41875
4824
0.41875
0.41875
4825
0.41875
0.41875
4826
0.41875
0.41875
0.41875
0.41875
4827
0.41875
4828
0.41875
0.41875
4829
0.41875
4830
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
4831
0.6
4832
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.5
0.5
0.5
4833
0.5
4834
0.5
0.5
4835
0.5
0.5
0.5
0.5
0.5
4836
0.5
0.5
4837
0.5
0.5
4838
0.45125
0.45125
0.45125
0.45125
0.45125
0.45125
0.45125
0.45125
0.45125
0.45125
0.45125
0.45125
0.45125
0.45125
0.60125
0.60125
0.60125
0.60125
0.60125
0.60125
0.60125
0.60125
0.60125
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.6
0.6
0.6
0.6
4839
0.6
0.6
0.6
4840
0.46875
0.6275
0.8
0.6
4841
0.6
4842
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.64
0.46875
0.46875
0.46875
0.53375
0.53375
0.53125
0.53125
0.53125
4843
0.53125
0.53125
4844
0.53125
4845
0.53125
0.53125
0.53125
4846
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
4847
0.6
0.6
0.6
4848
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
4849
0.53375
4850
0.53375
4851
0.53375
4852
0.53375
4853
0.53375
4854
0.53375
0.53375
4855
0.53375
0.53375
0.53375
0.53375
0.53375
4856
0.53375
4857
0.53375
0.53375
0.53375
0.53375
4858
0.8
0.8
4859
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
4860
0.8
0.6
0.6
0.6
4861
0.6
4862
0.6
4863
0.6
4864
0.6
0.6
4865
0.6
4866
0.6
4867
0.6
0.6
4868
0.6
4869
0.6
4870
0.6
4871
0.6
0.6
4872
0.6
4873
0.6
4874
0.6
0.6
0.765
0.765
4875
0.765
4876
0.765
4877
0.765
4878
0.765
0.765
0.765
4879
0.765
4880
0.765
4881
0.765
4882
0.46875
0.46875
0.46875
4883
0.46875
4884
0.46875
4885
0.6
0.6
0.6
0.6
0.6
4886
0.53375
0.53375
0.5775
0.5775
0.5775
0.6
0.6
0.53375
0.53375
0.53375
0.53375
4887
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.46875
0.46875
0.46875
0.42125
0.42125
4888
0.42125
0.42125
0.42125
0.42125
0.42125
0.42125
0.42125
0.42125
0.42125
0.42125
4889
0.57375
0.57375
0.53375
4890
0.53375
0.53375
0.53375
0.53375
0.5325
0.5325
0.5325
0.5325
0.5325
0.46
0.46
0.46
4891
0.46
0.46
4892
0.46
4893
0.46
4894
0.6
0.6
0.53625
4895
0.53625
0.53625
0.53625
0.53625
0.53625
4896
0.53625
4897
0.53625
4898
0.53625
0.53625
0.53625
4899
0.53625
4900
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.6
0.6
0.4325
4901
0.4325
4902
0.4325
0.4325
0.4325
0.4325
4903
0.4325
4904
0.4325
4905
0.4325
0.4325
4906
0.4325
0.4325
0.4325
0.4325
4907
0.4325
0.49875
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.5
0.5
0.5
0.61875
0.56125
0.56125
0.56125
0.56125
0.56125
0.53375
4908
0.53375
0.53375
0.725
0.725
0.725
0.46875
0.46875
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.53125
0.53125
0.57125
0.57125
0.57125
0.57125
0.53375
0.53375
0.4175
0.4175
0.4175
4909
0.4175
0.6
0.6
4910
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
4911
0.6
4912
0.6
4913
0.6
0.6
4914
0.6
4915
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
4916
0.6
4917
0.6
0.6
4918
0.6
4919
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.54875
0.54875
0.54875
0.54875
0.54875
0.54875
0.54875
0.54875
0.54875
0.54875
0.54875
0.54875
0.53375
0.53375
0.53375
0.53375
0.72625
0.72625
4920
0.72625
4921
0.72625
4922
0.72625
4923
0.72625
4924
0.72625
4925
0.72625
4926
0.72625
4927
0.72625
4928
0.72625
4929
0.72625
4930
0.72625
4931
0.72625
4932
0.46875
0.46875
0.46875
0.46875
0.6
0.6
4933
0.6
0.6
0.545
4934
0.545
0.545
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.6925
0.6925
0.6925
0.6925
0.6925
0.6925
0.6925
0.6925
0.6925
0.43
4935
0.43
0.43
0.43
0.43
0.43
0.46875
0.41625
0.41625
4936
0.41625
4937
0.41625
4938
0.41625
0.41625
4939
0.41625
4940
0.41625
0.41625
0.41625
4941
0.41625
0.41625
4942
0.41625
4943
0.41625
4944
0.41625
4945
0.41625
4946
0.41625
4947
0.41625
4948
0.41625
4949
0.6
4950
0.6
0.6
0.6
0.6
0.6
0.6
0.6
4951
0.6
0.5325
0.5325
0.5325
0.5325
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
4952
0.765
0.765
0.765
4953
0.765
0.765
0.765
0.765
0.765
4954
0.765
0.765
0.765
0.765
0.53375
0.53375
0.53375
0.44625
0.44625
4955
0.44625
4956
0.44625
4957
0.44625
4958
0.44625
0.44625
4959
0.44625
0.44625
0.44625
4960
0.44625
4961
0.44625
4962
0.44625
4963
0.44625
4964
0.44625
4965
0.44625
4966
0.535
0.595
0.595
0.595
0.595
0.595
0.595
0.595
0.595
0.595
0.595
4967
0.46875
0.46875
0.46875
0.53375
4968
0.53375
4969
0.53375
0.53375
4970
0.53375
4971
0.53375
0.53375
0.575
0.575
0.575
0.575
0.575
0.6
0.6
0.6
0.6
0.6
0.6
4972
0.6
0.6
4973
0.6
4974
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.57375
0.57375
0.57375
4975
0.57375
0.57375
0.57375
0.57375
0.57375
0.57375
0.57375
0.57375
0.57375
0.5325
0.53
0.53
0.53
0.53
0.53
0.53
4976
0.53
0.53
4977
0.53
4978
0.53
0.60125
0.60125
0.6
0.6
0.6
0.6
0.28375
0.28375
4979
0.28375
4980
0.28375
4981
0.28375
4982
0.28375
4983
0.28375
0.28375
0.28375
0.28375
4984
0.28375
4985
0.28375
4986
0.28375
4987
0.28375
4988
0.28375
4989
0.28375
4990
0.6
4991
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
4992
0.6
0.6
0.6
4993
0.6
4994
0.6
4995
0.6
4996
0.6
4997
0.6
0.6
0.6
0.6
0.6
4998
0.6
0.6
4999
0.6
5000
0.6
0.6
0.6
5001
0.6
5002
0.6
0.6
0.6
0.6
5003
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
5004
0.53375
5005
0.53375
5006
0.53375
5007
0.53375
5008
0.53375
5009
0.53375
5010
0.53375
5011
0.53375
5012
0.53375
5013
0.71625
0.45
0.45
0.45
0.45
0.41625
0.41625
0.6
0.6
0.6
0.6
0.6
0.6
0.46875
0.36125
0.36125
0.535
0.535
0.535
0.535
0.5475
0.5475
0.5475
5014
0.5475
0.5475
0.5475
0.5475
0.5475
0.53875
0.535
0.535
0.6
0.6
0.6
0.6
0.6
0.58
0.58
0.58
5015
0.6
0.6
0.6
5016
0.6
5017
0.6
5018
0.6
5019
0.6
5020
0.6
5021
0.6
5022
0.6
5023
0.345
0.345
0.4675
0.4675
0.4675
0.49125
0.49125
0.49125
0.49125
0.49125
0.49125
0.49125
0.49125
0.49125
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.53
0.53
0.53
0.53
0.53375
5024
0.6
0.6
0.6
5025
0.765
0.765
5026
0.765
5027
0.765
0.765
5028
0.765
0.765
5029
0.765
5030
0.765
0.765
0.765
0.765
5031
0.765
5032
0.765
5033
0.765
0.765
5034
0.765
0.53
0.53
0.53
5035
0.53
0.6
0.6
5036
0.6
0.6
5037
0.6
0.6
0.6
0.6
0.6
0.6
0.6
5038
0.47625
5039
0.47625
5040
0.47625
5041
0.47625
0.59
0.59
0.59
0.59
0.59
0.59
0.46875
0.6
0.6
0.41625
0.41625
0.41625
0.41625
0.41625
0.41625
0.41625
5042
0.41625
0.41625
0.41625
0.41625
0.41625
0.41625
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.8
0.8
0.8
0.8
0.8
0.53375
0.6
0.6
0.6
0.6
0.525
0.525
0.525
0.525
0.525
0.525
0.525
0.525
0.525
0.525
0.525
0.535
0.535
0.535
0.535
0.535
5043
0.535
5044
0.535
0.535
0.535
5045
0.535
5046
0.535
5047
0.535
0.535
5048
0.535
5049
0.535
5050
0.535
0.535
5051
0.535
5052
0.535
0.535
0.535
5053
0.535
0.6
0.53125
0.53125
5054
0.53125
0.53125
0.53125
5055
0.53125
5056
0.53125
5057
0.53125
5058
0.53125
5059
0.53125
5060
0.53125
0.53125
5061
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.53375
0.53375
0.53375
0.53375
0.53375
5062
0.53375
5063
0.6
0.6
5064
0.6
0.6
5065
0.53375
0.53375
0.53375
5066
0.53375
5067
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.46875
0.46875
0.46875
5068
0.46875
0.46875
5069
0.46875
5070
0.46875
5071
0.46875
5072
0.46875
5073
0.46875
5074
0.53375
0.53375
0.53375
0.53375
0.53375
5075
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
5076
0.6
0.6
0.46875
0.46875
0.46875
0.46875
5077
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.4925
0.53375
0.53375
0.53375
5078
0.53375
0.53375
5079
0.53375
0.53375
0.53375
5080
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
5081
0.53375
0.53375
0.53375
5082
0.59875
0.51875
0.51875
5083
0.51875
0.57625
0.57625
0.57625
5084
0.535
0.535
5085
0.535
5086
0.535
0.535
5087
0.535
5088
0.535
5089
0.535
5090
0.535
5091
0.535
5092
0.535
5093
0.535
5094
0.8
0.8
0.8
0.8
0.8
5095
0.6
0.6
0.6
0.6
5096
0.6
0.6
5097
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.57125
0.57125
0.5325
5098
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
5099
0.5325
5100
0.5325
5101
0.5325
5102
0.5325
5103
0.5325
5104
0.5325
5105
0.5325
5106
0.5325
5107
0.5325
5108
0.5325
0.5325
5109
0.5325
5110
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.60125
0.60125
0.60125
0.60125
5111
0.60125
0.60125
0.60125
0.6
0.6
0.5125
0.5125
0.5125
5112
0.5125
0.5125
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.6
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.8
0.8
0.5325
0.5325
0.5325
0.46875
0.46875
0.46875
0.5725
0.535
0.535
0.535
0.535
0.535
0.535
5113
0.535
0.46875
0.46875
0.46875
0.46875
0.46875
5114
0.6
0.46875
0.46875
0.6
0.6
5115
0.6
0.6
5116
0.6
0.6
0.6
0.6
0.6
0.6
5117
0.6
0.6
5118
0.6
0.4725
0.4725
0.4725
0.4725
5119
0.5325
0.5325
5120
0.5325
5121
0.5325
0.5225
0.5225
0.5225
5122
0.5225
0.5225
0.53375
0.41625
0.41625
0.41625
0.6
0.6
0.5325
0.5325
0.5325
0.5325
0.5325
5123
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
5124
0.5325
0.5325
0.5325
0.53375
0.53375
0.6
0.6
0.6
0.6
5125
0.6
0.6
0.6
0.6
5126
0.6
0.6
0.6
0.6
0.6
5127
0.6
0.6
5128
0.6
0.6
0.6
5129
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
5130
0.53375
0.53375
0.6
0.6
0.6
0.6
5131
0.6
5132
0.6
0.6
0.6
5133
0.6
0.6
0.6
5134
0.6
0.6
5135
0.6
0.6
0.6
5136
0.6
5137
0.6
0.6
5138
0.6
5139
0.6
5140
0.6
0.6
0.6
5141
0.49
0.49
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
5142
0.6
5143
0.6
5144
0.6
5145
0.6
5146
0.6
5147
0.6
5148
0.6
5149
0.6
5150
0.6
5151
0.6
5152
0.6
0.6
5153
0.6
5154
0.6
0.6
5155
0.6
0.6
0.6
5156
0.6
5157
0.6
5158
0.6
5159
0.6
5160
0.6
5161
0.6
5162
0.6
0.6
0.6
5163
0.6
5164
0.6
0.6
5165
0.6
0.6
0.6
0.6
0.6
5166
0.6
5167
0.6
5168
0.6
0.6
5169
0.6
0.6
5170
0.6
5171
0.6
5172
0.6
5173
0.6
5174
0.6
5175
0.6
5176
0.6
5177
0.6
0.6
0.6
0.6
0.6
5178
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.52
0.52
0.52
0.52
5179
0.52
0.565
0.565
0.565
0.5
0.5
0.5
0.5
0.5
0.5
5180
0.5
5181
0.5
0.46875
0.46875
0.6
0.6
0.6
0.6
0.53
0.53
0.53
0.53
0.53
0.5975
0.5975
0.5975
0.44875
0.44875
0.44875
0.44875
0.44875
0.53375
5182
0.53375
0.53375
0.53375
5183
0.53375
0.53375
5184
0.53375
5185
0.53375
0.53375
0.53375
0.53375
0.53375
5186
0.53375
5187
0.53375
0.53375
5188
0.53375
0.53375
0.6
0.6
0.6
5189
0.6
0.6
5190
0.6
0.6
5191
0.6
5192
0.6
0.6
0.6
0.6
0.6
0.6
5193
0.6
0.6
0.6
5194
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.5325
0.5325
0.5325
5195
0.5325
0.5325
0.5325
0.5325
0.5325
0.6
0.6
5196
0.6
5197
0.6
5198
0.6
5199
0.6
0.6
0.6
0.535
0.535
5200
0.535
0.535
0.535
0.535
0.535
0.535
0.535
5201
0.535
5202
0.535
0.535
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.415
0.415
0.415
0.41625
5203
0.41625
0.41625
0.41625
0.41625
0.41625
0.41625
0.41625
0.41625
0.41625
5204
0.41625
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
5205
0.6
0.4975
0.4975
0.6
0.6
0.6
5206
0.6
5207
0.6
5208
0.6
5209
0.6
5210
0.6
5211
0.6
5212
0.6
5213
0.6
0.6
5214
0.6
0.6
5215
0.53
0.53
0.53
0.5325
0.5325
0.6
0.6
0.53125
0.53125
0.53125
0.53125
0.42
0.42
0.595
5216
0.595
0.595
5217
0.595
5218
0.5325
0.5325
0.5325
0.5325
0.5325
5219
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.41625
0.41625
5220
0.6
0.35125
0.35125
5221
0.35125
0.35125
5222
0.35125
5223
0.35125
0.35125
0.35125
5224
0.35125
0.35125
5225
0.35125
5226
0.35125
5227
0.35125
5228
0.35125
5229
0.35125
5230
0.39
0.39
0.39
0.39
0.39
5231
0.39
0.39
0.39
0.39
5232
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.39
0.53375
0.53375
0.53375
0.53375
0.53375
5233
0.53375
0.53375
5234
0.53375
5235
0.53375
0.53375
5236
0.53375
0.53375
0.53375
5237
0.53375
5238
0.53375
5239
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.6
5240
0.6
0.6
0.6
0.6
0.6
0.6
5241
0.6
0.6
5242
0.6
5243
0.6
0.6
5244
0.6
5245
0.6
5246
0.6
0.6
0.6
0.6
0.6
0.6
0.6
5247
0.6
0.6
0.53125
0.53125
0.53125
0.53125
0.53125
0.6
0.6
0.6
0.6
0.6
5248
0.6
0.5
0.5
0.5
5249
0.5
0.5
0.5
0.5325
0.5325
0.5325
0.5325
5250
0.59875
0.59875
0.59875
5251
0.59875
5252
0.59875
0.59875
5253
0.59875
5254
0.59875
0.53375
0.53375
0.53375
5255
0.53375
5256
0.53375
0.53375
0.53375
5257
0.53375
5258
0.53375
5259
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
5260
0.53375
5261
0.53375
0.53375
0.6
0.6
0.6
5262
0.41625
0.41625
0.41625
0.41625
5263
0.41625
5264
0.41625
0.4175
0.4175
5265
0.4175
0.4175
0.4175
0.41625
0.41625
5266
0.41625
0.41625
5267
0.41625
5268
0.41625
5269
0.41625
5270
0.41625
5271
0.41625
5272
0.41625
0.41625
5273
0.41625
0.41625
5274
0.41625
0.41625
5275
0.41625
5276
0.41625
0.41625
5277
0.41625
5278
0.41625
5279
0.41625
5280
0.41625
5281
0.41625
5282
0.41625
5283
0.41625
0.46875
0.46875
0.46875
5284
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.5325
0.5325
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.54125
0.54125
0.54125
5285
0.54125
5286
0.54125
5287
0.54125
5288
0.54125
5289
0.6
0.6
0.6
0.595
0.595
0.5475
5290
0.5475
0.5475
0.5475
5291
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
5292
0.57125
0.57125
0.57125
0.57125
0.57125
0.765
0.765
5293
0.765
0.765
5294
0.765
0.765
0.765
0.765
5295
0.765
0.765
0.765
5296
0.765
5297
0.765
5298
0.5925
0.5925
5299
0.5925
0.5925
0.5925
5300
0.5925
0.5925
5301
0.5925
0.5925
5302
0.5925
5303
0.5925
5304
0.5
5305
0.5
0.5
5306
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
5307
0.6
5308
0.6
5309
0.6
0.6
0.6
5310
0.6
5311
0.6
5312
0.6
5313
0.6
5314
0.6
5315
0.6
5316
0.53375
5317
0.53375
5318
0.53375
5319
0.53375
0.53375
0.53375
0.53375
5320
0.53375
0.4175
0.4175
0.6
0.6
0.6
0.6
0.6
0.4125
0.4125
0.41875
0.4925
0.4925
0.535
0.535
0.53375
0.53375
0.53375
0.53375
5321
0.59875
0.47625
0.47625
0.47625
0.47625
0.47625
0.47625
0.47625
5322
0.47625
0.47625
0.47625
5323
0.47625
5324
0.59125
0.535
0.535
0.535
0.535
5325
0.535
5326
0.535
5327
0.535
5328
0.6
