36334
(36334, 71, 71)
20
[0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
(5041, 1)
(0, 2, 0.13796648383140564)
(1, 2, 0.1425408571958542)
(2, 2, 0.14715206623077393)
(3, 3, 0.15180076658725739)
(4, 3, 0.15648727118968964)
(5, 3, 0.1612119972705841)
(6, 3, 0.16597555577754974)
(7, 3, 0.1707782745361328)
(8, 3, 0.17562082409858704)
(9, 3, 0.18050357699394226)
(10, 3, 0.1854269951581955)
(11, 3, 0.19039170444011688)
(12, 3, 0.19539813697338104)
(13, 4, 0.20044690370559692)
(14, 4, 0.2055385261774063)
(15, 4, 0.21067342162132263)
(16, 4, 0.21585233509540558)
(17, 4, 0.22107575833797455)
(18, 4, 0.22634416818618774)
(19, 4, 0.23165830969810486)
(20, 4, 0.23701868951320648)
(21, 4, 0.24242588877677917)
(22, 4, 0.24788062274456024)
(23, 5, 0.2533833980560303)
(24, 5, 0.25893497467041016)
(25, 5, 0.2645359933376312)
(26, 5, 0.2701869606971741)
(27, 5, 0.2758887708187103)
(28, 5, 0.28164196014404297)
(29, 5, 0.2874472141265869)
(30, 5, 0.293305367231369)
(31, 5, 0.29921701550483704)
(32, 6, 0.3051829934120178)
(33, 6, 0.31120404601097107)
(34, 6, 0.3172808289527893)
(35, 6, 0.32341426610946655)
(36, 6, 0.3172808289527893)
(37, 6, 0.31120404601097107)
(38, 6, 0.3051829934120178)
(39, 5, 0.29921701550483704)
(40, 5, 0.293305367231369)
(41, 5, 0.2874472141265869)
(42, 5, 0.28164196014404297)
(43, 5, 0.2758887708187103)
(44, 5, 0.2701869606971741)
(45, 5, 0.2645359933376312)
(46, 5, 0.25893497467041016)
(47, 5, 0.2533833980560303)
(48, 4, 0.24788062274456024)
(49, 4, 0.24242588877677917)
(50, 4, 0.23701868951320648)
(51, 4, 0.23165830969810486)
(52, 4, 0.22634416818618774)
(53, 4, 0.22107575833797455)
(54, 4, 0.21585233509540558)
(55, 4, 0.21067342162132263)
(56, 4, 0.2055385261774063)
(57, 4, 0.20044690370559692)
(58, 3, 0.19539813697338104)
(59, 3, 0.19039170444011688)
(60, 3, 0.1854269951581955)
(61, 3, 0.18050357699394226)
(62, 3, 0.17562082409858704)
(63, 3, 0.1707782745361328)
(64, 3, 0.16597555577754974)
(65, 3, 0.1612119972705841)
(66, 3, 0.15648727118968964)
(67, 3, 0.15180076658725739)
(68, 2, 0.14715206623077393)
